utt,audio_filename,n_tokens,n_selected,selected_ratio,delta_mean,delta_std,target_loss_mean,ref_loss_mean,emotion,speaker_id,gender,age,text
sample_0000010,1033_WSI_FEA_XX.wav,67,40,0.5970149253731343,1.3142365217208862,1.8620686531066895,4.961564540863037,3.6473281383514404,fear,1033,male,young,WSI
sample_0000131,1030_TSI_SAD_XX.wav,67,40,0.5970149253731343,1.2788316011428833,1.935910701751709,5.655431747436523,4.376600742340088,sad,1030,female,old,TSI
sample_0000818,1002_IEO_NEU_XX.wav,66,40,0.6060606060606061,1.3698097467422485,2.3968377113342285,4.92919921875,3.559389352798462,neutral,1002,female,young,IEO
sample_0000893,1046_ITS_ANG_XX.wav,66,40,0.6060606060606061,1.53400719165802,1.8290362358093262,5.197640895843506,3.663633346557617,angry,1046,female,young,ITS
sample_0000297,1032_TIE_NEU_XX.wav,66,40,0.6060606060606061,1.143012285232544,1.7831538915634155,6.074917793273926,4.931905746459961,neutral,1032,male,young,TIE
sample_0000027,1028_IWW_NEU_XX.wav,66,40,0.6060606060606061,1.48032546043396,2.244394540786743,6.041220188140869,4.56089448928833,neutral,1028,female,old,IWW
sample_0000603,1090_ITS_ANG_XX.wav,66,40,0.6060606060606061,1.1544321775436401,2.042842388153076,5.12616491317749,3.9717328548431396,angry,1090,male,old,ITS
sample_0000727,1021_TSI_FEA_XX.wav,65,39,0.6,1.2817195653915405,2.0235097408294678,5.36882209777832,4.087101936340332,fear,1021,female,young,TSI
sample_0000088,1074_TAI_HAP_XX.wav,65,39,0.6,1.3930000066757202,1.9671686887741089,5.442562103271484,4.049561500549316,happy,1074,female,young,TAI
sample_0000653,1009_IEO_HAP_MD.wav,67,40,0.5970149253731343,1.6217305660247803,2.024850845336914,5.563868045806885,3.9421372413635254,happy,1009,female,young,IEO
sample_0000067,1073_IWL_SAD_XX.wav,67,40,0.5970149253731343,1.5021851062774658,1.7765002250671387,5.330338001251221,3.828153610229492,sad,1073,female,young,IWL
sample_0000267,1035_IWL_SAD_XX.wav,67,40,0.5970149253731343,1.4032227993011475,1.9557687044143677,6.138704776763916,4.735482215881348,sad,1035,male,old,IWL
sample_0000187,1069_TAI_SAD_XX.wav,67,40,0.5970149253731343,1.5152643918991089,2.613718271255493,6.296696186065674,4.781431674957275,sad,1069,male,young,TAI
sample_0000455,1022_IWL_NEU_XX.wav,67,40,0.5970149253731343,1.7199987173080444,1.9294242858886719,5.51583194732666,3.795832633972168,neutral,1022,male,young,IWL
sample_0000535,1026_TAI_HAP_XX.wav,67,40,0.5970149253731343,1.550635814666748,2.013270616531372,5.659213542938232,4.108576774597168,happy,1026,male,young,TAI
sample_0000773,1060_MTI_SAD_XX.wav,67,40,0.5970149253731343,1.5879406929016113,2.129237413406372,5.767281532287598,4.179340362548828,sad,1060,female,young,MTI
sample_0000316,1037_ITS_HAP_XX.wav,67,40,0.5970149253731343,1.6511832475662231,1.949234127998352,6.095396518707275,4.444213390350342,happy,1037,female,old,ITS
sample_0000460,1054_IEO_SAD_HI.wav,67,40,0.5970149253731343,1.0628724098205566,2.090749979019165,5.522003650665283,4.459131240844727,sad,1054,female,young,IEO
sample_0000532,1044_ITS_HAP_XX.wav,67,40,0.5970149253731343,1.186042070388794,1.7285257577896118,5.478041648864746,4.291999340057373,happy,1044,male,old,ITS
sample_0000771,1045_TSI_SAD_XX.wav,67,40,0.5970149253731343,1.2340373992919922,1.990283489227295,5.355446815490723,4.121409893035889,sad,1045,male,young,TSI
sample_0000995,1037_IWW_NEU_XX.wav,67,40,0.5970149253731343,1.4426536560058594,1.8260862827301025,5.4800944328308105,4.037440299987793,neutral,1037,female,old,IWW
sample_0000844,1022_TAI_HAP_XX.wav,67,40,0.5970149253731343,1.6516098976135254,2.180400848388672,5.630176544189453,3.9785666465759277,happy,1022,male,young,TAI
sample_0000399,1084_ITS_HAP_XX.wav,67,40,0.5970149253731343,1.5129162073135376,1.9187157154083252,5.441317081451416,3.928400754928589,happy,1084,female,old,ITS
sample_0000530,1091_ITS_SAD_XX.wav,67,40,0.5970149253731343,1.158821702003479,1.3652303218841553,5.1565937995910645,3.997771739959717,sad,1091,female,young,ITS
sample_0000752,1088_TIE_SAD_XX.wav,68,41,0.6029411764705882,1.0412527322769165,1.7956128120422363,5.532155990600586,4.490903377532959,sad,1088,male,young,TIE
sample_0000914,1049_TIE_ANG_XX.wav,68,41,0.6029411764705882,1.7000318765640259,2.0742602348327637,5.742920875549316,4.042888641357422,angry,1049,female,young,TIE
sample_0000352,1009_TIE_HAP_XX.wav,68,41,0.6029411764705882,1.5430012941360474,2.246952772140503,5.5313944816589355,3.988393545150757,happy,1009,female,young,TIE
sample_0000582,1060_IEO_FEA_MD.wav,68,41,0.6029411764705882,1.2180635929107666,1.8886874914169312,5.378870964050293,4.1608076095581055,fear,1060,female,young,IEO
sample_0000622,1070_ITS_NEU_XX.wav,68,41,0.6029411764705882,1.1956193447113037,1.681828498840332,4.726771354675293,3.53115177154541,neutral,1070,male,young,ITS
sample_0000659,1070_IOM_NEU_XX.wav,68,41,0.6029411764705882,1.18854558467865,2.045809030532837,4.819094657897949,3.6305487155914307,neutral,1070,male,young,IOM
sample_0000151,1083_TAI_ANG_XX.wav,68,41,0.6029411764705882,1.4404196739196777,2.188708543777466,5.210371971130371,3.7699522972106934,angry,1083,male,old,TAI
sample_0000722,1025_IOM_FEA_XX.wav,68,41,0.6029411764705882,1.1045401096343994,1.714769721031189,5.130143642425537,4.025603771209717,fear,1025,female,old,IOM
sample_0000288,1061_ITH_SAD_XX.wav,68,41,0.6029411764705882,1.4023218154907227,1.800398588180542,5.997682094573975,4.595360279083252,sad,1061,female,old,ITH
sample_0000923,1091_IEO_FEA_MD.wav,68,41,0.6029411764705882,0.660794198513031,1.7265899181365967,4.448686122894287,3.7878916263580322,fear,1091,female,young,IEO
sample_0000311,1037_WSI_FEA_XX.wav,68,41,0.6029411764705882,1.5939714908599854,1.8684351444244385,5.206089019775391,3.6121175289154053,fear,1037,female,old,WSI
sample_0000166,1084_IWW_HAP_XX.wav,68,41,0.6029411764705882,1.5338361263275146,1.86981999874115,5.597320556640625,4.063485145568848,happy,1084,female,old,IWW
sample_0000717,1055_ITS_NEU_XX.wav,68,41,0.6029411764705882,1.4342509508132935,2.0750937461853027,5.471053600311279,4.036802291870117,neutral,1055,female,old,ITS
sample_0000810,1041_ITH_NEU_XX.wav,68,41,0.6029411764705882,1.2899556159973145,1.8366005420684814,5.99587869644165,4.705923557281494,neutral,1041,male,old,ITH
sample_0000359,1049_WSI_SAD_XX.wav,71,43,0.6056338028169014,1.1192173957824707,1.6572816371917725,5.593026161193848,4.473809242248535,sad,1049,female,young,WSI
sample_0000070,1083_ITS_ANG_XX.wav,70,42,0.6,1.2368824481964111,1.6134623289108276,5.2042365074157715,3.9673540592193604,angry,1083,male,old,ITS
sample_0000802,1089_IOM_HAP_XX.wav,70,42,0.6,1.1763697862625122,2.0825047492980957,5.237299919128418,4.0609307289123535,happy,1089,female,young,IOM
sample_0000891,1048_ITH_SAD_XX.wav,70,42,0.6,1.3578826189041138,1.769407033920288,5.415833950042725,4.057950973510742,sad,1048,male,young,ITH
sample_0000005,1067_IWL_SAD_XX.wav,70,42,0.6,1.4083589315414429,2.0791666507720947,5.964426517486572,4.556067943572998,sad,1067,male,old,IWL
sample_0000040,1012_WSI_NEU_XX.wav,70,42,0.6,1.6719987392425537,1.906847357749939,5.470135688781738,3.7981367111206055,neutral,1012,female,young,WSI
sample_0000473,1048_IEO_SAD_MD.wav,69,41,0.5942028985507246,1.3745476007461548,2.0999863147735596,5.725668907165527,4.351121425628662,sad,1048,male,young,IEO
sample_0000430,1012_DFA_ANG_XX.wav,69,41,0.5942028985507246,1.1941001415252686,1.955583095550537,4.520414352416992,3.3263137340545654,angry,1012,female,young,DFA
sample_0000980,1087_TIE_ANG_XX.wav,69,41,0.5942028985507246,1.8163901567459106,1.9643564224243164,5.542130947113037,3.725741147994995,angry,1087,male,old,TIE
sample_0000435,1073_TAI_NEU_XX.wav,69,41,0.5942028985507246,1.4564385414123535,2.5076217651367188,5.429618835449219,3.9731802940368652,neutral,1073,female,young,TAI
sample_0000909,1041_TIE_FEA_XX.wav,69,41,0.5942028985507246,1.320589303970337,2.1560912132263184,5.753082752227783,4.432494640350342,fear,1041,male,old,TIE
sample_0000376,1040_IWL_ANG_XX.wav,69,41,0.5942028985507246,1.7035843133926392,2.101209878921509,5.1633429527282715,3.4597585201263428,angry,1040,male,old,IWL
sample_0000050,1026_MTI_HAP_XX.wav,69,41,0.5942028985507246,1.69266676902771,2.5675220489501953,5.932736873626709,4.240070343017578,happy,1026,male,young,MTI
sample_0000800,1013_MTI_FEA_XX.wav,68,41,0.6029411764705882,1.4989608526229858,2.3386456966400146,5.8582611083984375,4.35930061340332,fear,1013,female,young,MTI
sample_0000592,1052_IOM_NEU_XX.wav,72,43,0.5972222222222222,1.4039772748947144,1.8562730550765991,5.4494524002075195,4.045475006103516,neutral,1052,female,young,IOM
sample_0000191,1067_IEO_FEA_LO.wav,72,43,0.5972222222222222,1.541610836982727,2.3169217109680176,6.29304313659668,4.751432418823242,fear,1067,male,old,IEO
sample_0000063,1032_IWL_SAD_XX.wav,72,43,0.5972222222222222,1.3115681409835815,1.9480763673782349,5.383106231689453,4.07153844833374,sad,1032,male,young,IWL
sample_0000253,1074_IWW_SAD_XX.wav,72,43,0.5972222222222222,1.3308136463165283,2.0602495670318604,5.445703983306885,4.114891052246094,sad,1074,female,young,IWW
sample_0000599,1071_IWW_FEA_XX.wav,72,43,0.5972222222222222,1.187472939491272,1.9475860595703125,5.690201759338379,4.502728462219238,fear,1071,male,old,IWW
sample_0000666,1045_TSI_NEU_XX.wav,72,43,0.5972222222222222,1.03981351852417,1.774360179901123,5.376139163970947,4.3363261222839355,neutral,1045,male,young,TSI
sample_0000697,1002_IOM_ANG_XX.wav,72,43,0.5972222222222222,1.2155040502548218,1.5300296545028687,4.785715579986572,3.57021164894104,angry,1002,female,young,IOM
sample_0000692,1075_TIE_HAP_XX.wav,72,43,0.5972222222222222,1.3322806358337402,2.373105764389038,6.458806991577148,5.126526355743408,happy,1075,female,old,TIE
sample_0000417,1080_TSI_NEU_XX.wav,72,43,0.5972222222222222,1.206700325012207,1.8192296028137207,4.9986467361450195,3.7919459342956543,neutral,1080,male,young,TSI
sample_0000941,1045_ITH_SAD_XX.wav,71,43,0.6056338028169014,1.2397890090942383,1.6265162229537964,6.061556339263916,4.8217668533325195,sad,1045,male,young,ITH
sample_0000766,1009_IWL_NEU_XX.wav,71,43,0.6056338028169014,1.635467290878296,2.10770583152771,5.573931694030762,3.938464641571045,neutral,1009,female,young,IWL
sample_0000634,1070_WSI_SAD_XX.wav,71,43,0.6056338028169014,1.541999340057373,2.116528272628784,5.107840538024902,3.5658414363861084,sad,1070,male,young,WSI
sample_0000912,1014_TAI_NEU_XX.wav,71,43,0.6056338028169014,1.514332890510559,2.273148536682129,6.04633092880249,4.5319976806640625,neutral,1014,male,young,TAI
sample_0000025,1088_IWW_SAD_XX.wav,71,43,0.6056338028169014,1.2352375984191895,2.0696632862091064,5.185581684112549,3.9503440856933594,sad,1088,male,young,IWW
sample_0000028,1010_IWW_HAP_XX.wav,73,44,0.6027397260273972,1.1838043928146362,2.1748602390289307,5.023043632507324,3.8392395973205566,happy,1010,female,young,IWW
sample_0000658,1028_TAI_NEU_XX.wav,73,44,0.6027397260273972,1.2537904977798462,2.2879014015197754,5.642467975616455,4.388677597045898,neutral,1028,female,old,TAI
sample_0000373,1083_ITS_SAD_XX.wav,73,44,0.6027397260273972,1.249178171157837,1.5962319374084473,5.17631196975708,3.9271340370178223,sad,1083,male,old,ITS
sample_0000787,1058_DFA_SAD_XX.wav,73,44,0.6027397260273972,1.2512184381484985,2.163966178894043,5.4230194091796875,4.1718010902404785,sad,1058,female,young,DFA
sample_0000003,1074_IOM_HAP_XX.wav,72,43,0.5972222222222222,1.3318209648132324,1.7469947338104248,4.937316417694092,3.605494976043701,happy,1074,female,young,IOM
sample_0000124,1024_TIE_HAP_XX.wav,72,43,0.5972222222222222,1.4527907371520996,2.264622688293457,5.744649887084961,4.291859149932861,happy,1024,female,old,TIE
sample_0000969,1052_MTI_SAD_XX.wav,72,43,0.5972222222222222,1.6769301891326904,2.3086791038513184,6.105658531188965,4.428728103637695,sad,1052,female,young,MTI
sample_0000572,1030_ITS_SAD_XX.wav,72,43,0.5972222222222222,1.1040033102035522,1.6619974374771118,5.77674674987793,4.672743320465088,sad,1030,female,old,ITS
sample_0000612,1073_ITH_HAP_XX.wav,72,43,0.5972222222222222,1.4608389139175415,2.021568775177002,5.332229137420654,3.8713903427124023,happy,1073,female,young,ITH
sample_0000557,1018_IEO_SAD_LO.wav,72,43,0.5972222222222222,1.247973918914795,2.232419013977051,5.055619716644287,3.807645082473755,sad,1018,female,young,IEO
sample_0000452,1060_ITH_SAD_XX.wav,72,43,0.5972222222222222,1.2355846166610718,1.7959760427474976,5.780941963195801,4.545356750488281,sad,1060,female,young,ITH
sample_0000679,1048_WSI_FEA_XX.wav,72,43,0.5972222222222222,1.4474990367889404,1.7112147808074951,5.331566333770752,3.884068012237549,fear,1048,male,young,WSI
sample_0000695,1088_MTI_HAP_XX.wav,72,43,0.5972222222222222,1.3880200386047363,2.2236876487731934,6.248606204986572,4.860586166381836,happy,1088,male,young,MTI
sample_0000884,1032_TAI_ANG_XX.wav,77,46,0.5974025974025974,1.433311104774475,1.86653470993042,5.9188127517700195,4.48550271987915,angry,1032,male,young,TAI
sample_0000338,1083_IWW_ANG_XX.wav,76,46,0.6052631578947368,1.2467082738876343,1.7459946870803833,4.919399738311768,3.672691822052002,angry,1083,male,old,IWW
sample_0000583,1075_DFA_ANG_XX.wav,76,46,0.6052631578947368,1.2629003524780273,1.9580858945846558,4.992364406585693,3.729464054107666,angry,1075,female,old,DFA
sample_0000099,1042_MTI_SAD_XX.wav,76,46,0.6052631578947368,1.4610002040863037,2.4572291374206543,5.578527927398682,4.117527961730957,sad,1042,male,young,MTI
sample_0000150,1016_TSI_FEA_XX.wav,76,46,0.6052631578947368,1.1467746496200562,2.0164947509765625,5.509159088134766,4.362383842468262,fear,1016,male,old,TSI
sample_0000712,1087_IWL_ANG_XX.wav,76,46,0.6052631578947368,1.5897830724716187,1.9863673448562622,6.309396266937256,4.7196125984191895,angry,1087,male,old,IWL
sample_0000138,1058_ITH_ANG_XX.wav,76,46,0.6052631578947368,1.4735912084579468,1.7092359066009521,5.495738983154297,4.022148132324219,angry,1058,female,young,ITH
sample_0000681,1036_IEO_SAD_HI.wav,76,46,0.6052631578947368,1.2247639894485474,2.062967538833618,5.4206013679504395,4.195837497711182,sad,1036,male,old,IEO
sample_0000875,1005_TIE_ANG_XX.wav,75,45,0.6,1.7013078927993774,1.8045607805252075,5.628622055053711,3.9273135662078857,angry,1005,male,young,TIE
sample_0000564,1010_ITS_FEA_XX.wav,74,44,0.5945945945945946,1.3190547227859497,1.9375300407409668,4.819666862487793,3.500612497329712,fear,1010,female,young,ITS
sample_0000312,1072_ITS_ANG_XX.wav,74,44,0.5945945945945946,1.1286700963974,1.9164965152740479,4.634573936462402,3.505903482437134,angry,1072,female,young,ITS
sample_0000581,1026_IOM_SAD_XX.wav,74,44,0.5945945945945946,0.8835550546646118,1.90677011013031,5.364996910095215,4.481441974639893,sad,1026,male,young,IOM
sample_0000527,1044_IWL_HAP_XX.wav,74,44,0.5945945945945946,1.2113492488861084,1.624466896057129,5.247875213623047,4.036525726318359,happy,1044,male,old,IWL
sample_0000213,1029_TIE_SAD_XX.wav,78,47,0.6025641025641025,0.9720721244812012,1.9687178134918213,5.777436256408691,4.80536413192749,sad,1029,female,young,TIE
sample_0000664,1037_TAI_ANG_XX.wav,78,47,0.6025641025641025,1.7443878650665283,2.101069688796997,5.489015102386475,3.7446281909942627,angry,1037,female,old,TAI
sample_0000080,1004_WSI_ANG_XX.wav,77,46,0.5974025974025974,1.600233793258667,1.8496071100234985,5.19529914855957,3.5950653553009033,angry,1004,female,old,WSI
sample_0000375,1067_TIE_ANG_XX.wav,77,46,0.5974025974025974,1.4346668720245361,1.95675528049469,6.127658843994141,4.692992210388184,angry,1067,male,old,TIE
sample_0000987,1025_MTI_SAD_XX.wav,77,46,0.5974025974025974,1.58659029006958,2.1860320568084717,6.007844924926758,4.421255111694336,sad,1025,female,old,MTI
sample_0000362,1048_TIE_SAD_XX.wav,77,46,0.5974025974025974,1.4484938383102417,2.1060893535614014,5.548035621643066,4.099541664123535,sad,1048,male,young,TIE
sample_0000656,1060_TIE_HAP_XX.wav,77,46,0.5974025974025974,1.1962721347808838,2.311762571334839,5.880563259124756,4.684290409088135,happy,1060,female,young,TIE
sample_0000849,1050_MTI_SAD_XX.wav,77,46,0.5974025974025974,1.6249516010284424,2.5174031257629395,5.798552513122559,4.173600673675537,sad,1050,male,old,MTI
sample_0000518,1057_TIE_ANG_XX.wav,77,46,0.5974025974025974,1.6400156021118164,1.9195445775985718,5.762362957000732,4.1223464012146,angry,1057,male,young,TIE
sample_0000206,1081_WSI_FEA_XX.wav,77,46,0.5974025974025974,1.0594828128814697,1.6958489418029785,5.5876240730285645,4.528141021728516,fear,1081,male,young,WSI
sample_0000531,1058_TAI_NEU_XX.wav,77,46,0.5974025974025974,1.3906798362731934,2.040118455886841,5.4352898597717285,4.044610023498535,neutral,1058,female,young,TAI
sample_0000090,1061_ITH_ANG_XX.wav,77,46,0.5974025974025974,1.534191608428955,1.6153197288513184,5.4236063957214355,3.8894150257110596,angry,1061,female,old,ITH
sample_0000174,1068_MTI_NEU_XX.wav,83,50,0.6024096385542169,1.6858612298965454,2.2584354877471924,5.864377021789551,4.178515434265137,neutral,1068,male,young,MTI
sample_0000035,1022_ITH_ANG_XX.wav,82,49,0.5975609756097561,1.2833389043807983,1.3741157054901123,5.933055400848389,4.649716854095459,angry,1022,male,young,ITH
sample_0000968,1005_IWL_NEU_XX.wav,82,49,0.5975609756097561,1.7018051147460938,1.9426511526107788,5.501866817474365,3.8000619411468506,neutral,1005,male,young,IWL
sample_0000949,1003_DFA_SAD_XX.wav,82,49,0.5975609756097561,1.239730954170227,1.8849351406097412,4.9164276123046875,3.67669677734375,sad,1003,female,young,DFA
sample_0000647,1050_ITS_HAP_XX.wav,82,49,0.5975609756097561,1.063851237297058,1.6308379173278809,5.361474990844727,4.297623157501221,happy,1050,male,old,ITS
sample_0000459,1006_TAI_NEU_XX.wav,81,49,0.6049382716049383,1.5707021951675415,2.1455116271972656,5.337497234344482,3.7667958736419678,neutral,1006,female,old,TAI
sample_0000769,1064_ITH_SAD_XX.wav,81,49,0.6049382716049383,1.3428423404693604,1.8480161428451538,5.558810234069824,4.215967655181885,sad,1064,male,old,ITH
sample_0000427,1081_TIE_FEA_XX.wav,81,49,0.6049382716049383,1.028578758239746,1.8558337688446045,5.804610729217529,4.776031970977783,fear,1081,male,young,TIE
sample_0000409,1010_ITS_SAD_XX.wav,80,48,0.6,0.9894964098930359,1.5360609292984009,4.785471439361572,3.7959747314453125,sad,1010,female,young,ITS
sample_0000177,1058_TIE_HAP_XX.wav,79,47,0.5949367088607594,1.430247187614441,2.2601993083953857,5.372398853302002,3.9421517848968506,happy,1058,female,young,TIE
sample_0000337,1012_ITS_SAD_XX.wav,79,47,0.5949367088607594,1.320078730583191,1.9398918151855469,5.560595989227295,4.240517616271973,sad,1012,female,young,ITS
sample_0000266,1010_TAI_NEU_XX.wav,78,47,0.6025641025641025,1.3409535884857178,2.529066324234009,5.7919087409973145,4.450954914093018,neutral,1010,female,young,TAI
sample_0000833,1006_WSI_NEU_XX.wav,87,52,0.5977011494252874,1.120996117591858,1.5340518951416016,4.862241744995117,3.741246461868286,neutral,1006,female,old,WSI
sample_0000978,1064_IEO_FEA_MD.wav,86,52,0.6046511627906976,1.0223758220672607,2.190605640411377,5.563563823699951,4.5411882400512695,fear,1064,male,old,IEO
sample_0000446,1083_IWL_SAD_XX.wav,86,52,0.6046511627906976,1.137524127960205,1.4337354898452759,5.283909797668457,4.146385669708252,sad,1083,male,old,IWL
sample_0000837,1004_IEO_FEA_HI.wav,86,52,0.6046511627906976,1.0953277349472046,1.989305019378662,4.778265953063965,3.682938575744629,fear,1004,female,old,IEO
sample_0000812,1064_TIE_SAD_XX.wav,85,51,0.6,1.141237735748291,1.7410553693771362,5.694713115692139,4.553475379943848,sad,1064,male,old,TIE
sample_0000585,1064_TIE_ANG_XX.wav,84,50,0.5952380952380952,1.3704098463058472,1.8023709058761597,5.526042938232422,4.155632972717285,angry,1064,male,old,TIE
sample_0000975,1019_TIE_ANG_XX.wav,84,50,0.5952380952380952,1.495499610900879,2.1235527992248535,5.36072301864624,3.8652234077453613,angry,1019,male,young,TIE
sample_0000029,1055_IWL_NEU_XX.wav,84,50,0.5952380952380952,1.3576105833053589,1.8242981433868408,5.3829169273376465,4.025306701660156,neutral,1055,female,old,IWL
sample_0000846,1056_TIE_ANG_XX.wav,84,50,0.5952380952380952,1.3539966344833374,2.0976338386535645,5.183768272399902,3.8297717571258545,angry,1056,female,old,TIE
sample_0000768,1075_TIE_ANG_XX.wav,84,50,0.5952380952380952,1.4193494319915771,2.006193161010742,5.281152725219727,3.8618030548095703,angry,1075,female,old,TIE
sample_0000644,1063_TIE_SAD_XX.wav,83,50,0.6024096385542169,1.1736547946929932,2.0974268913269043,5.671117782592773,4.497462749481201,sad,1063,female,young,TIE
sample_0000630,1003_WSI_ANG_XX.wav,90,54,0.6,1.6076855659484863,1.7110017538070679,4.7943010330200195,3.186615228652954,angry,1003,female,young,WSI
sample_0000188,1003_ITH_FEA_XX.wav,90,54,0.6,1.0161585807800293,1.8186601400375366,5.427994728088379,4.411835670471191,fear,1003,female,young,ITH
sample_0000263,1021_MTI_SAD_XX.wav,89,53,0.5955056179775281,1.3439949750900269,2.1831674575805664,5.422476291656494,4.078482151031494,sad,1021,female,young,MTI
sample_0000245,1029_MTI_SAD_XX.wav,89,53,0.5955056179775281,1.2930619716644287,2.2928154468536377,5.456904888153076,4.163843631744385,sad,1029,female,young,MTI
sample_0000265,1028_TIE_FEA_XX.wav,88,53,0.6022727272727273,1.1834527254104614,1.9356797933578491,5.576175212860107,4.392723083496094,fear,1028,female,old,TIE
sample_0000601,1032_IWL_ANG_XX.wav,87,52,0.5977011494252874,1.3760956525802612,1.836681604385376,5.38470458984375,4.008608818054199,angry,1032,male,young,IWL
sample_0000529,1059_TIE_ANG_XX.wav,87,52,0.5977011494252874,1.3157297372817993,1.7007167339324951,5.76222562789917,4.44649600982666,angry,1059,male,young,TIE
sample_0000933,1060_TIE_SAD_XX.wav,87,52,0.5977011494252874,1.0646096467971802,2.1959476470947266,5.63026237487793,4.565652847290039,sad,1060,female,young,TIE
sample_0000479,1050_ITH_FEA_XX.wav,87,52,0.5977011494252874,1.1196774244308472,1.5977309942245483,6.145140171051025,5.025462627410889,fear,1050,male,old,ITH
sample_0000043,1064_WSI_HAP_XX.wav,87,52,0.5977011494252874,1.072647213935852,1.7591629028320312,5.158737659454346,4.086089611053467,happy,1064,male,old,WSI
sample_0000101,1007_MTI_ANG_XX.wav,111,67,0.6036036036036037,1.6668949127197266,2.0094518661499023,5.101844787597656,3.4349493980407715,angry,1007,female,young,MTI
sample_0000439,1064_IWW_SAD_XX.wav,102,61,0.5980392156862745,0.9832711815834045,1.8124983310699463,4.81497859954834,3.831707715988159,sad,1064,male,old,IWW
sample_0000343,1003_IWL_NEU_XX.wav,100,60,0.6,1.3331398963928223,1.9300740957260132,4.962711334228516,3.6295711994171143,neutral,1003,female,young,IWL
sample_0000119,1008_IWL_SAD_XX.wav,100,60,0.6,1.1791815757751465,1.848935604095459,5.051633834838867,3.8724520206451416,sad,1008,female,old,IWL
sample_0000095,1003_IWL_HAP_XX.wav,99,59,0.5959595959595959,1.1393994092941284,1.6642875671386719,5.15193510055542,4.012535572052002,happy,1003,female,young,IWL
sample_0000770,1032_TIE_FEA_XX.wav,96,58,0.6041666666666666,1.2436867952346802,1.859281301498413,5.607873439788818,4.3641862869262695,fear,1032,male,young,TIE
sample_0000307,1083_MTI_ANG_XX.wav,95,57,0.6,1.3412976264953613,2.1158955097198486,5.247889518737793,3.9065918922424316,angry,1083,male,old,MTI
sample_0000747,1071_IWL_ANG_XX.wav,94,56,0.5957446808510638,1.6483572721481323,1.751756191253662,4.654222011566162,3.0058653354644775,angry,1071,male,old,IWL
sample_0000662,1084_WSI_FEA_XX.wav,92,55,0.5978260869565217,1.0296729803085327,1.4978886842727661,4.11103630065918,3.0813632011413574,fear,1084,female,old,WSI
                                                                                                                                                                                                                                                                                                                                                                
